2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[11]       40000	     26666	        26	     26701[0m	cpu == GPU, Check Pass!
[1;31;40m[12]       40000	     26666	        26	     26713[0m	cpu == GPU, Check Pass!
[1;31;40m[13]       40000	     26666	        26	     26708[0m	cpu == GPU, Check Pass!
[1;31;40m[14]       40000	     26666	        25	     25203[0m	cpu == GPU, Check Pass!
[1;31;40m[15]       40000	     26666	        23	     23990[0m	cpu == GPU, Check Pass!
[1;31;40m[16]       40000	     26666	        23	     23994[0m	cpu == GPU, Check Pass!
[1;31;40m[17]       40000	     26666	        24	     24001[0m	cpu == GPU, Check Pass!
[1;31;40m[18]       40000	     26666	        24	     24000[0m	cpu == GPU, Check Pass!
[1;31;40m[19]       40000	     26666	        23	     23984[0m	cpu == GPU, Check Pass!
[1;31;40m[20]       40000	     26666	        23	     23985[0m	cpu == GPU, Check Pass!
[1;31;40m[21]       40000	     26666	        22	     22676[0m	cpu == GPU, Check Pass!
[1;31;40m[22]       40000	     26666	        21	     21754[0m	cpu == GPU, Check Pass!
[1;31;40m[23]       40000	     26666	        21	     21734[0m	cpu == GPU, Check Pass!
[1;31;40m[24]       40000	     26666	        21	     21723[0m	cpu == GPU, Check Pass!
[1;31;40m[25]       40000	     26666	        21	     21742[0m	cpu == GPU, Check Pass!
[1;31;40m[26]       40000	     26666	        21	     21734[0m	cpu == GPU, Check Pass!
[1;31;40m[27]       40000	     26666	        21	     21728[0m	cpu == GPU, Check Pass!
[1;31;40m[28]       40000	     26666	        21	     21735[0m	cpu == GPU, Check Pass!
[1;31;40m[29]       40000	     26666	        20	     20028[0m	cpu == GPU, Check Pass!
[1;31;40m[30]       40000	     26666	        19	     19755[0m	cpu == GPU, Check Pass!
[1;31;40m[31]       40000	     26666	        19	     19737[0m	cpu == GPU, Check Pass!
[1;31;40m[32]       40000	     26666	        19	     19729[0m	cpu == GPU, Check Pass!
[1;31;40m[33]       40000	     26666	        19	     19733[0m	cpu == GPU, Check Pass!
[1;31;40m[34]       40000	     26666	        19	     19726[0m	cpu == GPU, Check Pass!
[1;31;40m[35]       40000	     26666	        19	     19745[0m	cpu == GPU, Check Pass!
[1;31;40m[36]       40000	     26666	        19	     19722[0m	cpu == GPU, Check Pass!
[1;31;40m[37]       40000	     26666	        19	     19529[0m	cpu == GPU, Check Pass!
[1;31;40m[38]       40000	     26666	        19	     19192[0m	cpu == GPU, Check Pass!
[1;31;40m[39]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[40]       40000	     26666	        19	     19198[0m	cpu == GPU, Check Pass!
[1;31;40m[41]       40000	     26666	        19	     19207[0m	cpu == GPU, Check Pass!
[1;31;40m[42]       40000	     26666	        19	     19205[0m	cpu == GPU, Check Pass!
[1;31;40m[43]       40000	     26666	        19	     19210[0m	cpu == GPU, Check Pass!
[1;31;40m[44]       40000	     26666	        19	     19188[0m	cpu == GPU, Check Pass!
[1;31;40m[45]       40000	     26666	        19	     19204[0m	cpu == GPU, Check Pass!
[1;31;40m[46]       40000	     26666	        19	     19212[0m	cpu == GPU, Check Pass!
[1;31;40m[47]       40000	     26666	        19	     19214[0m	cpu == GPU, Check Pass!
[1;31;40m[48]       40000	     26666	        19	     19230[0m	cpu == GPU, Check Pass!
[1;31;40m[49]       40000	     26666	        19	     19200[0m	cpu == GPU, Check Pass!
[1;31;40m[50]       40000	     26666	        19	     19198[0m	cpu == GPU, Check Pass!
[1;31;40m[51]       40000	     26666	        19	     19200[0m	cpu == GPU, Check Pass!
[1;31;40m[52]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[53]       40000	     26666	        19	     19212[0m	cpu == GPU, Check Pass!
[1;31;40m[54]       40000	     26666	        19	     19224[0m	cpu == GPU, Check Pass!
[1;31;40m[55]       40000	     26666	        19	     19434[0m	cpu == GPU, Check Pass!
[1;31;40m[56]       40000	     26666	        19	     19242[0m	cpu == GPU, Check Pass!
[1;31;40m[57]       40000	     26666	        19	     19204[0m	cpu == GPU, Check Pass!
[1;31;40m[58]       40000	     26666	        19	     19205[0m	cpu == GPU, Check Pass!
[1;31;40m[59]       40000	     26666	        19	     19221[0m	cpu == GPU, Check Pass!
[1;31;40m[60]       40000	     26666	        19	     19222[0m	cpu == GPU, Check Pass!
[1;31;40m[61]       40000	     26666	        19	     19571[0m	cpu == GPU, Check Pass!
[1;31;40m[62]       40000	     26666	        19	     19209[0m	cpu == GPU, Check Pass!
[1;31;40m[63]       40000	     26666	        19	     19227[0m	cpu == GPU, Check Pass!
[1;31;40m[64]       40000	     26666	        19	     19213[0m	cpu == GPU, Check Pass!
[1;31;40m[65]       40000	     26666	        19	     19221[0m	cpu == GPU, Check Pass!
[1;31;40m[66]       40000	     26666	        19	     19232[0m	cpu == GPU, Check Pass!
[1;31;40m[67]       40000	     26666	        19	     19211[0m	cpu == GPU, Check Pass!
[1;31;40m[68]       40000	     26666	        19	     19221[0m	cpu == GPU, Check Pass!
[1;31;40m[69]       40000	     26666	        19	     19203[0m	cpu == GPU, Check Pass!
[1;31;40m[70]       40000	     26666	        19	     19220[0m	cpu == GPU, Check Pass!
[1;31;40m[71]       40000	     26666	        19	     19213[0m	cpu == GPU, Check Pass!
[1;31;40m[72]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[73]       40000	     26666	        19	     19557[0m	cpu == GPU, Check Pass!
[1;31;40m[74]       40000	     26666	        19	     19203[0m	cpu == GPU, Check Pass!
[1;31;40m[75]       40000	     26666	        19	     19212[0m	cpu == GPU, Check Pass!
[1;31;40m[76]       40000	     26666	        19	     19332[0m	cpu == GPU, Check Pass!
[1;31;40m[77]       40000	     26666	        19	     19221[0m	cpu == GPU, Check Pass!
[1;31;40m[78]       40000	     26666	        19	     19215[0m	cpu == GPU, Check Pass!
[1;31;40m[79]       40000	     26666	        19	     19200[0m	cpu == GPU, Check Pass!
[1;31;40m[80]       40000	     26666	        19	     19225[0m	cpu == GPU, Check Pass!
[1;31;40m[81]       40000	     26666	        19	     19213[0m	cpu == GPU, Check Pass!
[1;31;40m[82]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[83]       40000	     26666	        19	     19222[0m	cpu == GPU, Check Pass!
[1;31;40m[84]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[85]       40000	     26666	        19	     19200[0m	cpu == GPU, Check Pass!
[1;31;40m[86]       40000	     26666	        19	     19220[0m	cpu == GPU, Check Pass!
[1;31;40m[87]       40000	     26666	        19	     19214[0m	cpu == GPU, Check Pass!
[1;31;40m[88]       40000	     26666	        19	     19221[0m	cpu == GPU, Check Pass!
[1;31;40m[89]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[90]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[91]       40000	     26666	        19	     19209[0m	cpu == GPU, Check Pass!
[1;31;40m[92]       40000	     26666	        19	     19209[0m	cpu == GPU, Check Pass!
[1;31;40m[93]       40000	     26666	        19	     19229[0m	cpu == GPU, Check Pass!
[1;31;40m[94]       40000	     26666	        19	     19219[0m	cpu == GPU, Check Pass!
[1;31;40m[95]       40000	     26666	        19	     19202[0m	cpu == GPU, Check Pass!
[1;31;40m[96]       40000	     26666	        19	     19208[0m	cpu == GPU, Check Pass!
[1;31;40m[97]       40000	     26666	        19	     19215[0m	cpu == GPU, Check Pass!
[1;31;40m[98]       40000	     26666	        19	     19216[0m	cpu == GPU, Check Pass!
[1;31;40m[99]       40000	     26666	        19	     19222[0m	cpu == GPU, Check Pass!
[1;31;40mAVER       40000	  26666.00	     20.73	  21089.41	
[0mfrom file: ../data_format2_rand/50000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]       50000	     33426	        37	     37767[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]       50000	     33426	        37	     37690[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]       50000	     33426	        37	     37669[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]       50000	     33426	        37	     37686[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]       50000	     33426	        38	     38043[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]       50000	     33426	        38	     38081[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]       50000	     33426	        33	     33975[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]       50000	     33426	        33	     33976[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]       50000	     33426	        33	     33970[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]       50000	     33426	        33	     33974[0m	cpu == GPU, Check Pass!
[1;31;40m[10]       50000	     33426	        33	     33644[0m	cpu == GPU, Check Pass!
[1;31;40m[11]       50000	     33426	        30	     30504[0m	cpu == GPU, Check Pass!
[1;31;40m[12]       50000	     33426	        30	     30514[0m	cpu == GPU, Check Pass!
[1;31;40m[13]       50000	     33426	        30	     30485[0m	cpu == GPU, Check Pass!
[1;31;40m[14]       50000	     33426	        30	     30497[0m	cpu == GPU, Check Pass!
[1;31;40m[15]       50000	     33426	        30	     30503[0m	cpu == GPU, Check Pass!
[1;31;40m[16]       50000	     33426	        28	     28725[0m	cpu == GPU, Check Pass!
[1;31;40m[17]       50000	     33426	        27	     27648[0m	cpu == GPU, Check Pass!
[1;31;40m[18]       50000	     33426	        27	     27643[0m	cpu == GPU, Check Pass!
[1;31;40m[19]       50000	     33426	        27	     27636[0m	cpu == GPU, Check Pass!
[1;31;40m[20]       50000	     33426	        27	     27640[0m	cpu == GPU, Check Pass!
[1;31;40m[21]       50000	     33426	        27	     27628[0m	cpu == GPU, Check Pass!
[1;31;40m[22]       50000	     33426	        26	     26267[0m	cpu == GPU, Check Pass!
[1;31;40m[23]       50000	     33426	        25	     25091[0m	cpu == GPU, Check Pass!
[1;31;40m[24]       50000	     33426	        25	     25092[0m	cpu == GPU, Check Pass!
[1;31;40m[25]       50000	     33426	        25	     25083[0m	cpu == GPU, Check Pass!
[1;31;40m[26]       50000	     33426	        25	     25099[0m	cpu == GPU, Check Pass!
[1;31;40m[27]       50000	     33426	        25	     25099[0m	cpu == GPU, Check Pass!
[1;31;40m[28]       50000	     33426	        25	     25092[0m	cpu == GPU, Check Pass!
[1;31;40m[29]       50000	     33426	        24	     24504[0m	cpu == GPU, Check Pass!
[1;31;40m[30]       50000	     33426	        24	     24442[0m	cpu == GPU, Check Pass!
[1;31;40m[31]       50000	     33426	        24	     24434[0m	cpu == GPU, Check Pass!
[1;31;40m[32]       50000	     33426	        24	     24437[0m	cpu == GPU, Check Pass!
[1;31;40m[33]       50000	     33426	        24	     24428[0m	cpu == GPU, Check Pass!
[1;31;40m[34]       50000	     33426	        24	     24448[0m	cpu == GPU, Check Pass!
[1;31;40m[35]       50000	     33426	        24	     24416[0m	cpu == GPU, Check Pass!
[1;31;40m[36]       50000	     33426	        24	     24416[0m	cpu == GPU, Check Pass!
[1;31;40m[37]       50000	     33426	        24	     24416[0m	cpu == GPU, Check Pass!
[1;31;40m[38]       50000	     33426	        24	     24429[0m	cpu == GPU, Check Pass!
[1;31;40m[39]       50000	     33426	        24	     24418[0m	cpu == GPU, Check Pass!
[1;31;40m[40]       50000	     33426	        24	     24430[0m	cpu == GPU, Check Pass!
[1;31;40m[41]       50000	     33426	        24	     24647[0m	cpu == GPU, Check Pass!
[1;31;40m[42]       50000	     33426	        24	     24453[0m	cpu == GPU, Check Pass!
[1;31;40m[43]       50000	     33426	        24	     24431[0m	cpu == GPU, Check Pass!
[1;31;40m[44]       50000	     33426	        24	     24435[0m	cpu == GPU, Check Pass!
[1;31;40m[45]       50000	     33426	        24	     24438[0m	cpu == GPU, Check Pass!
[1;31;40m[46]       50000	     33426	        24	     24430[0m	cpu == GPU, Check Pass!
[1;31;40m[47]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[48]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[49]       50000	     33426	        24	     24446[0m	cpu == GPU, Check Pass!
[1;31;40m[50]       50000	     33426	        24	     24425[0m	cpu == GPU, Check Pass!
[1;31;40m[51]       50000	     33426	        24	     24432[0m	cpu == GPU, Check Pass!
[1;31;40m[52]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[53]       50000	     33426	        24	     24439[0m	cpu == GPU, Check Pass!
[1;31;40m[54]       50000	     33426	        24	     24438[0m	cpu == GPU, Check Pass!
[1;31;40m[55]       50000	     33426	        24	     24442[0m	cpu == GPU, Check Pass!
[1;31;40m[56]       50000	     33426	        24	     24458[0m	cpu == GPU, Check Pass!
[1;31;40m[57]       50000	     33426	        24	     24416[0m	cpu == GPU, Check Pass!
[1;31;40m[58]       50000	     33426	        24	     24435[0m	cpu == GPU, Check Pass!
[1;31;40m[59]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[60]       50000	     33426	        24	     24418[0m	cpu == GPU, Check Pass!
[1;31;40m[61]       50000	     33426	        24	     24422[0m	cpu == GPU, Check Pass!
[1;31;40m[62]       50000	     33426	        24	     24437[0m	cpu == GPU, Check Pass!
[1;31;40m[63]       50000	     33426	        24	     24426[0m	cpu == GPU, Check Pass!
[1;31;40m[64]       50000	     33426	        24	     24428[0m	cpu == GPU, Check Pass!
[1;31;40m[65]       50000	     33426	        24	     24453[0m	cpu == GPU, Check Pass!
[1;31;40m[66]       50000	     33426	        24	     24434[0m	cpu == GPU, Check Pass!
[1;31;40m[67]       50000	     33426	        24	     24430[0m	cpu == GPU, Check Pass!
[1;31;40m[68]       50000	     33426	        24	     24449[0m	cpu == GPU, Check Pass!
[1;31;40m[69]       50000	     33426	        24	     24448[0m	cpu == GPU, Check Pass!
[1;31;40m[70]       50000	     33426	        24	     24459[0m	cpu == GPU, Check Pass!
[1;31;40m[71]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[72]       50000	     33426	        24	     24437[0m	cpu == GPU, Check Pass!
[1;31;40m[73]       50000	     33426	        24	     24433[0m	cpu == GPU, Check Pass!
[1;31;40m[74]       50000	     33426	        24	     24440[0m	cpu == GPU, Check Pass!
[1;31;40m[75]       50000	     33426	        24	     24451[0m	cpu == GPU, Check Pass!
[1;31;40m[76]       50000	     33426	        24	     24429[0m	cpu == GPU, Check Pass!
[1;31;40m[77]       50000	     33426	        24	     24426[0m	cpu == GPU, Check Pass!
[1;31;40m[78]       50000	     33426	        24	     24429[0m	cpu == GPU, Check Pass!
[1;31;40m[79]       50000	     33426	        24	     24426[0m	cpu == GPU, Check Pass!
[1;31;40m[80]       50000	     33426	        24	     24447[0m	cpu == GPU, Check Pass!
[1;31;40m[81]       50000	     33426	        24	     24447[0m	cpu == GPU, Check Pass!
[1;31;40m[82]       50000	     33426	        24	     24431[0m	cpu == GPU, Check Pass!
[1;31;40m[83]       50000	     33426	        24	     24446[0m	cpu == GPU, Check Pass!
[1;31;40m[84]       50000	     33426	        24	     24437[0m	cpu == GPU, Check Pass!
[1;31;40m[85]       50000	     33426	        24	     24443[0m	cpu == GPU, Check Pass!
[1;31;40m[86]       50000	     33426	        24	     24424[0m	cpu == GPU, Check Pass!
[1;31;40m[87]       50000	     33426	        24	     24443[0m	cpu == GPU, Check Pass!
[1;31;40m[88]       50000	     33426	        24	     24619[0m	cpu == GPU, Check Pass!
[1;31;40m[89]       50000	     33426	        24	     24431[0m	cpu == GPU, Check Pass!
[1;31;40m[90]       50000	     33426	        24	     24431[0m	cpu == GPU, Check Pass!
[1;31;40m[91]       50000	     33426	        24	     24448[0m	cpu == GPU, Check Pass!
[1;31;40m[92]       50000	     33426	        24	     24432[0m	cpu == GPU, Check Pass!
[1;31;40m[93]       50000	     33426	        24	     24428[0m	cpu == GPU, Check Pass!
[1;31;40m[94]       50000	     33426	        24	     24435[0m	cpu == GPU, Check Pass!
[1;31;40m[95]       50000	     33426	        24	     24451[0m	cpu == GPU, Check Pass!
[1;31;40m[96]       50000	     33426	        24	     24448[0m	cpu == GPU, Check Pass!
[1;31;40m[97]       50000	     33426	        24	     24447[0m	cpu == GPU, Check Pass!
[1;31;40m[98]       50000	     33426	        24	     24443[0m	cpu == GPU, Check Pass!
[1;31;40m[99]       50000	     33426	        24	     24439[0m	cpu == GPU, Check Pass!
[1;31;40mAVER       50000	  33426.00	     25.82	  26281.14	
[0mfrom file: ../data_format2_rand/60000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]       60000	     39755	        53	     53671[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]       60000	     39755	        53	     53468[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]       60000	     39755	        52	     52090[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]       60000	     39755	        48	     48077[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]       60000	     39755	        48	     48076[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]       60000	     39755	        48	     48063[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]       60000	     39755	        44	     44905[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]       60000	     39755	        43	     43721[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]       60000	     39755	        43	     43880[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]       60000	     39755	        43	     43722[0m	cpu == GPU, Check Pass!
[1;31;40m[10]       60000	     39755	        39	     39618[0m	cpu == GPU, Check Pass!
[1;31;40m[11]       60000	     39755	        39	     39358[0m	cpu == GPU, Check Pass!
[1;31;40m[12]       60000	     39755	        39	     39384[0m	cpu == GPU, Check Pass!
[1;31;40m[13]       60000	     39755	        39	     39376[0m	cpu == GPU, Check Pass!
[1;31;40m[14]       60000	     39755	        36	     36988[0m	cpu == GPU, Check Pass!
[1;31;40m[15]       60000	     39755	        35	     35785[0m	cpu == GPU, Check Pass!
[1;31;40m[16]       60000	     39755	        35	     35786[0m	cpu == GPU, Check Pass!
[1;31;40m[17]       60000	     39755	        35	     35767[0m	cpu == GPU, Check Pass!
[1;31;40m[18]       60000	     39755	        36	     36358[0m	cpu == GPU, Check Pass!
[1;31;40m[19]       60000	     39755	        35	     35128[0m	cpu == GPU, Check Pass!
[1;31;40m[20]       60000	     39755	        35	     35121[0m	cpu == GPU, Check Pass!
[1;31;40m[21]       60000	     39755	        35	     35137[0m	cpu == GPU, Check Pass!
[1;31;40m[22]       60000	     39755	        35	     35120[0m	cpu == GPU, Check Pass!
[1;31;40m[23]       60000	     39755	        35	     35104[0m	cpu == GPU, Check Pass!
[1;31;40m[24]       60000	     39755	        35	     35119[0m	cpu == GPU, Check Pass!
[1;31;40m[25]       60000	     39755	        35	     35109[0m	cpu == GPU, Check Pass!
[1;31;40m[26]       60000	     39755	        35	     35468[0m	cpu == GPU, Check Pass!
[1;31;40m[27]       60000	     39755	        35	     35103[0m	cpu == GPU, Check Pass!
[1;31;40m[28]       60000	     39755	        35	     35105[0m	cpu == GPU, Check Pass!
[1;31;40m[29]       60000	     39755	        35	     35126[0m	cpu == GPU, Check Pass!
[1;31;40m[30]       60000	     39755	        35	     35086[0m	cpu == GPU, Check Pass!
[1;31;40m[31]       60000	     39755	        35	     35099[0m	cpu == GPU, Check Pass!
[1;31;40m[32]       60000	     39755	        35	     35323[0m	cpu == GPU, Check Pass!
[1;31;40m[33]       60000	     39755	        35	     35167[0m	cpu == GPU, Check Pass!
[1;31;40m[34]       60000	     39755	        35	     35118[0m	cpu == GPU, Check Pass!
[1;31;40m[35]       60000	     39755	        35	     35105[0m	cpu == GPU, Check Pass!
[1;31;40m[36]       60000	     39755	        35	     35122[0m	cpu == GPU, Check Pass!
[1;31;40m[37]       60000	     39755	        35	     35106[0m	cpu == GPU, Check Pass!
[1;31;40m[38]       60000	     39755	        35	     35108[0m	cpu == GPU, Check Pass!
[1;31;40m[39]       60000	     39755	        35	     35104[0m	cpu == GPU, Check Pass!
[1;31;40m[40]       60000	     39755	        35	     35114[0m	cpu == GPU, Check Pass!
[1;31;40m[41]       60000	     39755	        35	     35111[0m	cpu == GPU, Check Pass!
[1;31;40m[42]       60000	     39755	        35	     35108[0m	cpu == GPU, Check Pass!
[1;31;40m[43]       60000	     39755	        35	     35037[0m	cpu == GPU, Check Pass!
[1;31;40m[44]       60000	     39755	        35	     35100[0m	cpu == GPU, Check Pass!
[1;31;40m[45]       60000	     39755	        35	     35099[0m	cpu == GPU, Check Pass!
[1;31;40m[46]       60000	     39755	        35	     35095[0m	cpu == GPU, Check Pass!
[1;31;40m[47]       60000	     39755	        35	     35115[0m	cpu == GPU, Check Pass!
[1;31;40m[48]       60000	     39755	        35	     35108[0m	cpu == GPU, Check Pass!
[1;31;40m[49]       60000	     39755	        35	     35113[0m	cpu == GPU, Check Pass!
[1;31;40m[50]       60000	     39755	        35	     35046[0m	cpu == GPU, Check Pass!
[1;31;40m[51]       60000	     39755	        35	     35107[0m	cpu == GPU, Check Pass!
[1;31;40m[52]       60000	     39755	        35	     35094[0m	cpu == GPU, Check Pass!
[1;31;40m[53]       60000	     39755	        35	     35117[0m	cpu == GPU, Check Pass!
[1;31;40m[54]       60000	     39755	        35	     35118[0m	cpu == GPU, Check Pass!
[1;31;40m[55]       60000	     39755	        35	     35109[0m	cpu == GPU, Check Pass!
[1;31;40m[56]       60000	     39755	        35	     35106[0m	cpu == GPU, Check Pass!
[1;31;40m[57]       60000	     39755	        35	     35041[0m	cpu == GPU, Check Pass!
[1;31;40m[58]       60000	     39755	        35	     35458[0m	cpu == GPU, Check Pass!
[1;31;40m[59]       60000	     39755	        35	     35022[0m	cpu == GPU, Check Pass!
[1;31;40m[60]       60000	     39755	        35	     35094[0m	cpu == GPU, Check Pass!
[1;31;40m[61]       60000	     39755	        35	     35106[0m	cpu == GPU, Check Pass!
[1;31;40m[62]       60000	     39755	        35	     35120[0m	cpu == GPU, Check Pass!
[1;31;40m[63]       60000	     39755	        35	     35021[0m	cpu == GPU, Check Pass!
[1;31;40m[64]       60000	     39755	        35	     35032[0m	cpu == GPU, Check Pass!
[1;31;40m[65]       60000	     39755	        35	     35034[0m	cpu == GPU, Check Pass!
[1;31;40m[66]       60000	     39755	        35	     35104[0m	cpu == GPU, Check Pass!
[1;31;40m[67]       60000	     39755	        35	     35102[0m	cpu == GPU, Check Pass!
[1;31;40m[68]       60000	     39755	        35	     35032[0m	cpu == GPU, Check Pass!
[1;31;40m[69]       60000	     39755	        35	     35093[0m	cpu == GPU, Check Pass!
[1;31;40m[70]       60000	     39755	        35	     35112[0m	cpu == GPU, Check Pass!
[1;31;40m[71]       60000	     39755	        35	     35035[0m	cpu == GPU, Check Pass!
[1;31;40m[72]       60000	     39755	        35	     35038[0m	cpu == GPU, Check Pass!
[1;31;40m[73]       60000	     39755	        35	     35034[0m	cpu == GPU, Check Pass!
[1;31;40m[74]       60000	     39755	        35	     35433[0m	cpu == GPU, Check Pass!
[1;31;40m[75]       60000	     39755	        35	     35434[0m	cpu == GPU, Check Pass!
[1;31;40m[76]       60000	     39755	        35	     35046[0m	cpu == GPU, Check Pass!
[1;31;40m[77]       60000	     39755	        35	     35104[0m	cpu == GPU, Check Pass!
[1;31;40m[78]       60000	     39755	        35	     35041[0m	cpu == GPU, Check Pass!
[1;31;40m[79]       60000	     39755	        35	     35117[0m	cpu == GPU, Check Pass!
[1;31;40m[80]       60000	     39755	        35	     35108[0m	cpu == GPU, Check Pass!
[1;31;40m[81]       60000	     39755	        35	     35115[0m	cpu == GPU, Check Pass!
[1;31;40m[82]       60000	     39755	        35	     35039[0m	cpu == GPU, Check Pass!
[1;31;40m[83]       60000	     39755	        35	     35033[0m	cpu == GPU, Check Pass!
[1;31;40m[84]       60000	     39755	        35	     35041[0m	cpu == GPU, Check Pass!
[1;31;40m[85]       60000	     39755	        35	     35042[0m	cpu == GPU, Check Pass!
[1;31;40m[86]       60000	     39755	        35	     35116[0m	cpu == GPU, Check Pass!
[1;31;40m[87]       60000	     39755	        35	     35038[0m	cpu == GPU, Check Pass!
[1;31;40m[88]       60000	     39755	        35	     35045[0m	cpu == GPU, Check Pass!
[1;31;40m[89]       60000	     39755	        35	     35160[0m	cpu == GPU, Check Pass!
[1;31;40m[90]       60000	     39755	        35	     35140[0m	cpu == GPU, Check Pass!
[1;31;40m[91]       60000	     39755	        35	     35039[0m	cpu == GPU, Check Pass!
[1;31;40m[92]       60000	     39755	        35	     35036[0m	cpu == GPU, Check Pass!
[1;31;40m[93]       60000	     39755	        35	     35039[0m	cpu == GPU, Check Pass!
[1;31;40m[94]       60000	     39755	        35	     35123[0m	cpu == GPU, Check Pass!
[1;31;40m[95]       60000	     39755	        35	     35114[0m	cpu == GPU, Check Pass!
[1;31;40m[96]       60000	     39755	        35	     35030[0m	cpu == GPU, Check Pass!
[1;31;40m[97]       60000	     39755	        35	     35128[0m	cpu == GPU, Check Pass!
[1;31;40m[98]       60000	     39755	        35	     35108[0m	cpu == GPU, Check Pass!
[1;31;40m[99]       60000	     39755	        35	     35100[0m	cpu == GPU, Check Pass!
[1;31;40mAVER       60000	  39755.00	     36.43	  36620.15	
[0mfrom file: ../data_format2_rand/70000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]       70000	     46784	        75	     75361[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]       70000	     46784	        75	     75180[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]       70000	     46784	        74	     74579[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]       70000	     46784	        67	     67292[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]       70000	     46784	        67	     67297[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]       70000	     46784	        63	     63620[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]       70000	     46784	        61	     61071[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]       70000	     46784	        60	     60890[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]       70000	     46784	        55	     55753[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]       70000	     46784	        54	     54702[0m	cpu == GPU, Check Pass!
[1;31;40m[10]       70000	     46784	        54	     54734[0m	cpu == GPU, Check Pass!
[1;31;40m[11]       70000	     46784	        51	     51229[0m	cpu == GPU, Check Pass!
[1;31;40m[12]       70000	     46784	        50	     50136[0m	cpu == GPU, Check Pass!
[1;31;40m[13]       70000	     46784	        50	     50211[0m	cpu == GPU, Check Pass!
[1;31;40m[14]       70000	     46784	        49	     49612[0m	cpu == GPU, Check Pass!
[1;31;40m[15]       70000	     46784	        48	     48917[0m	cpu == GPU, Check Pass!
[1;31;40m[16]       70000	     46784	        48	     48919[0m	cpu == GPU, Check Pass!
[1;31;40m[17]       70000	     46784	        48	     48922[0m	cpu == GPU, Check Pass!
[1;31;40m[18]       70000	     46784	        48	     48919[0m	cpu == GPU, Check Pass!
[1;31;40m[19]       70000	     46784	        48	     48936[0m	cpu == GPU, Check Pass!
[1;31;40m[20]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[21]       70000	     46784	        48	     48925[0m	cpu == GPU, Check Pass!
[1;31;40m[22]       70000	     46784	        49	     49021[0m	cpu == GPU, Check Pass!
